Country,State,Year,Sector,Consumer Category,Energy Sale (GWh)
India,Karnataka,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),1915.94
India,Karnataka,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,1132.85
India,Karnataka,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,1125.77
India,Karnataka,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,138.61
India,Karnataka,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,3919.78
India,Karnataka,2019,Private Licensees,Agriculture,177.66
India,Karnataka,2019,Private Licensees,Commercial,8.3
India,Karnataka,2019,Private Licensees,Domestic,33.38
India,Karnataka,2019,Private Licensees,Industrial Power (High Voltage),2680.12
India,Karnataka,2019,Private Licensees,Industrial Power (Low and Med Voltage),5.76
India,Karnataka,2019,Private Licensees,Miscellaneous,0.07
India,Karnataka,2019,Private Licensees,Public Lighting,2.29
India,Karnataka,2019,Private Licensees,Traction,0.0
India,Karnataka,2019,Private Licensees,Works and Sewage Pumping,12.64
India,Kerala,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,359.82
India,Kerala,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,5094.48
India,Kerala,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,11917.08
India,Kerala,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),2977.04
India,Kerala,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),1095.51
India,Kerala,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,620.01
India,Kerala,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,367.82
India,Kerala,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,322.96
India,Kerala,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,0.17
India,Kerala,2019,MUNICIPALITIES,Agriculture,0.06
India,Kerala,2019,MUNICIPALITIES,Commercial,60.29
India,Kerala,2019,MUNICIPALITIES,Domestic,42.25
India,Kerala,2019,MUNICIPALITIES,Industrial Power (High Voltage),0.0
India,Kerala,2019,MUNICIPALITIES,Industrial Power (Low and Med Voltage),3.86
India,Kerala,2019,MUNICIPALITIES,Miscellaneous,41.9
India,Kerala,2019,MUNICIPALITIES,Public Lighting,0.94
India,Kerala,2019,MUNICIPALITIES,Traction,0.71
India,Kerala,2019,MUNICIPALITIES,Works and Sewage Pumping,0.0
India,Kerala,2019,Private Licensees,Agriculture,0.59
India,Kerala,2019,Private Licensees,Commercial,12.2
India,Kerala,2019,Private Licensees,Domestic,7.31
India,Kerala,2019,Private Licensees,Industrial Power (High Voltage),154.43
India,Kerala,2019,Private Licensees,Industrial Power (Low and Med Voltage),66.06
India,Kerala,2019,Private Licensees,Miscellaneous,2.74
India,Kerala,2019,Private Licensees,Public Lighting,0.62
India,Kerala,2019,Private Licensees,Traction,0.0
India,Kerala,2019,Private Licensees,Works and Sewage Pumping,0.09
India,Ladakh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,8.048
India,Ladakh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,30.651
India,Ladakh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,97.229
India,Ladakh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),30.593
India,Ladakh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),14.223
India,Ladakh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,33.353
India,Ladakh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,1.375
India,Ladakh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.499
India,Ladakh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,16.359
India,Lakshadweep,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,0.0
India,Lakshadweep,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,11.53
India,Lakshadweep,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,35.59
India,Lakshadweep,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),0.0
India,Lakshadweep,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),0.36
India,Lakshadweep,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,0.14
India,Lakshadweep,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,0.81
India,Lakshadweep,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Lakshadweep,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,0.0
India,Madhya Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,22791.39
India,Madhya Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,3223.54
India,Madhya Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,14703.87
India,Madhya Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),10143.12
India,Madhya Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),1305.95
India,Madhya Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,1627.83
India,Madhya Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,398.0
India,Madhya Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,2213.61
India,Madhya Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,1622.97
India,Madhya Pradesh,2019,Private Licensees,Agriculture,225.55
India,Madhya Pradesh,2019,Private Licensees,Commercial,30.78
India,Madhya Pradesh,2019,Private Licensees,Domestic,255.82
India,Madhya Pradesh,2019,Private Licensees,Industrial Power (High Voltage),0.0
India,Madhya Pradesh,2019,Private Licensees,Industrial Power (Low and Med Voltage),36.4
India,Madhya Pradesh,2019,Private Licensees,Miscellaneous,26.03
India,Madhya Pradesh,2019,Private Licensees,Public Lighting,5.71
India,Madhya Pradesh,2019,Private Licensees,Traction,0.0
India,Madhya Pradesh,2019,Private Licensees,Works and Sewage Pumping,17.86
India,Maharashtra,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,29291.01
India,Maharashtra,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,8009.91
India,Maharashtra,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,21418.31
India,Maharashtra,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),30171.47
India,Maharashtra,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),8995.15
India,Maharashtra,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,1708.38
India,Maharashtra,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,1906.71
India,Maharashtra,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,2558.13
India,Maharashtra,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,2732.6
India,Maharashtra,2019,MUNICIPALITIES,Agriculture,0.0
India,Maharashtra,2019,MUNICIPALITIES,Commercial,2097.19
India,Maharashtra,2019,MUNICIPALITIES,Domestic,2064.75
India,Maharashtra,2019,MUNICIPALITIES,Industrial Power (High Voltage),178.86
India,Maharashtra,2019,MUNICIPALITIES,Industrial Power (Low and Med Voltage),131.36
India,Maharashtra,2019,MUNICIPALITIES,Miscellaneous,36.17
India,Maharashtra,2019,MUNICIPALITIES,Public Lighting,15.98
India,Maharashtra,2019,MUNICIPALITIES,Traction,2.22
India,Maharashtra,2019,MUNICIPALITIES,Works and Sewage Pumping,42.79
India,Maharashtra,2019,Private Licensees,Agriculture,0.22
India,Maharashtra,2019,Private Licensees,Commercial,5632.46
India,Maharashtra,2019,Private Licensees,Domestic,6324.82
India,Maharashtra,2019,Private Licensees,Industrial Power (High Voltage),1232.18
India,Maharashtra,2019,Private Licensees,Industrial Power (Low and Med Voltage),835.6
India,Maharashtra,2019,Private Licensees,Miscellaneous,14.02
India,Maharashtra,2019,Private Licensees,Public Lighting,48.9
India,Maharashtra,2019,Private Licensees,Traction,99.38
India,Maharashtra,2019,Private Licensees,Works and Sewage Pumping,96.35
India,Manipur,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,2.18
India,Manipur,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,68.12
India,Manipur,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,388.08
India,Manipur,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),9.31
India,Manipur,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),21.49
India,Manipur,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,109.97
India,Manipur,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,10.19
India,Manipur,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Manipur,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,21.82
India,Meghalaya,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,0.31
India,Meghalaya,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,99.19
India,Meghalaya,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,465.19
India,Meghalaya,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),544.4
India,Meghalaya,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),5.84
India,Meghalaya,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,102.57
India,Meghalaya,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,0.12
India,Meghalaya,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Meghalaya,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,41.86
India,Mizoram,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,0.14
India,Mizoram,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,48.28
India,Mizoram,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,288.91
India,Mizoram,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),9.26
India,Mizoram,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),1.66
India,Mizoram,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,71.74
India,Mizoram,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,2.11
India,Mizoram,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Mizoram,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,64.29
India,Nagaland,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,0.0
India,Nagaland,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,99.51
India,Nagaland,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,388.04
India,Nagaland,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),0.0
India,Nagaland,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),68.41
India,Nagaland,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,111.01
India,Nagaland,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,15.17
India,Nagaland,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Nagaland,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,10.58
India,Odisha,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,0.0
India,Odisha,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,0.0
India,Odisha,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,0.0
India,Odisha,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),0.0
India,Odisha,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),0.0
India,Odisha,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,0.0
India,Odisha,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,0.0
India,Odisha,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Odisha,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,0.0
India,Odisha,2019,Private Licensees,Agriculture,579.15
India,Odisha,2019,Private Licensees,Commercial,2309.18
India,Odisha,2019,Private Licensees,Domestic,7522.81
India,Odisha,2019,Private Licensees,Industrial Power (High Voltage),7038.65
India,Odisha,2019,Private Licensees,Industrial Power (Low and Med Voltage),376.67
India,Odisha,2019,Private Licensees,Miscellaneous,859.39
India,Odisha,2019,Private Licensees,Public Lighting,229.46
India,Odisha,2019,Private Licensees,Traction,1473.55
India,Odisha,2019,Private Licensees,Works and Sewage Pumping,327.03
India,Puducherry,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,55.32
India,Puducherry,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,219.86
India,Puducherry,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,810.59
India,Puducherry,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),1396.6
India,Puducherry,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),183.69
India,Puducherry,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,24.31
India,Puducherry,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,23.41
India,Puducherry,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Puducherry,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,0.0
India,Punjab,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,11581.56
India,Punjab,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,3795.5
India,Punjab,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,13612.8
India,Punjab,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),14154.21
India,Punjab,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),4136.01
India,Punjab,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,1489.81
India,Punjab,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,139.94
India,Punjab,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,258.22
India,Punjab,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,0.0
India,Rajasthan,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,25664.75
India,Rajasthan,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,4813.26
India,Rajasthan,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,12660.82
India,Rajasthan,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),11298.0
India,Rajasthan,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),3011.19
India,Rajasthan,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,1436.72
India,Rajasthan,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,304.76
India,Rajasthan,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Rajasthan,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,2370.57
India,Rajasthan,2019,Private Licensees,Agriculture,0.0
India,Rajasthan,2019,Private Licensees,Commercial,0.0
India,Rajasthan,2019,Private Licensees,Domestic,0.0
India,Rajasthan,2019,Private Licensees,Industrial Power (High Voltage),0.0
India,Rajasthan,2019,Private Licensees,Industrial Power (Low and Med Voltage),0.0
India,Rajasthan,2019,Private Licensees,Miscellaneous,0.0
India,Rajasthan,2019,Private Licensees,Public Lighting,0.0
India,Rajasthan,2019,Private Licensees,Traction,381.88
India,Rajasthan,2019,Private Licensees,Works and Sewage Pumping,0.0
India,Sikkim,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,0.0
India,Sikkim,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,42.05
India,Sikkim,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,107.94
India,Sikkim,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),226.64
India,Sikkim,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),1.85
India,Sikkim,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,32.53
