Country,State,Year,Sector,Consumer Category,Energy Sale (GWh)
India,Sikkim,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,0.34
India,Sikkim,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Sikkim,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,0.0
India,Tamil Nadu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,13828.26
India,Tamil Nadu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,10942.37
India,Tamil Nadu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,29140.34
India,Tamil Nadu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),26255.44
India,Tamil Nadu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),9622.86
India,Tamil Nadu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,2854.36
India,Tamil Nadu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,1151.87
India,Tamil Nadu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,971.71
India,Tamil Nadu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,1151.87
India,Telangana,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,20338.71
India,Telangana,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,6167.43
India,Telangana,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,12256.7
India,Telangana,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),12510.59
India,Telangana,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),1091.18
India,Telangana,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,4274.34
India,Telangana,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,334.57
India,Telangana,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,785.66
India,Telangana,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,800.56
India,Telangana,2019,Private Licensees,Agriculture,481.82
India,Telangana,2019,Private Licensees,Commercial,20.02
India,Telangana,2019,Private Licensees,Domestic,125.68
India,Telangana,2019,Private Licensees,Industrial Power (High Voltage),0.0
India,Telangana,2019,Private Licensees,Industrial Power (Low and Med Voltage),102.27
India,Telangana,2019,Private Licensees,Miscellaneous,1.37
India,Telangana,2019,Private Licensees,Public Lighting,6.32
India,Telangana,2019,Private Licensees,Traction,0.0
India,Telangana,2019,Private Licensees,Works and Sewage Pumping,67.32
India,The Dadra And Nagar Haveli And Daman And Diu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,9.59
India,The Dadra And Nagar Haveli And Daman And Diu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,86.35
India,The Dadra And Nagar Haveli And Daman And Diu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,300.35
India,The Dadra And Nagar Haveli And Daman And Diu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),7927.88
India,The Dadra And Nagar Haveli And Daman And Diu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),424.05
India,The Dadra And Nagar Haveli And Daman And Diu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,18.24
India,The Dadra And Nagar Haveli And Daman And Diu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,9.37
India,The Dadra And Nagar Haveli And Daman And Diu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,The Dadra And Nagar Haveli And Daman And Diu,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,7.81
India,Tripura,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,34.38
India,Tripura,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,71.83
India,Tripura,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,531.07
India,Tripura,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),22.88
India,Tripura,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),17.23
India,Tripura,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,122.25
India,Tripura,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,48.09
India,Tripura,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Tripura,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,66.48
India,Uttar Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,18178.32
India,Uttar Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,6402.52
India,Uttar Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,41662.66
India,Uttar Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),11329.33
India,Uttar Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),3293.83
India,Uttar Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,7733.85
India,Uttar Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,840.11
India,Uttar Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,1683.94
India,Uttar Pradesh,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,1726.91
India,Uttar Pradesh,2019,Private Licensees,Agriculture,21.73
India,Uttar Pradesh,2019,Private Licensees,Commercial,295.33
India,Uttar Pradesh,2019,Private Licensees,Domestic,586.39
India,Uttar Pradesh,2019,Private Licensees,Industrial Power (High Voltage),0.0
India,Uttar Pradesh,2019,Private Licensees,Industrial Power (Low and Med Voltage),1077.73
India,Uttar Pradesh,2019,Private Licensees,Miscellaneous,45.69
India,Uttar Pradesh,2019,Private Licensees,Public Lighting,33.14
India,Uttar Pradesh,2019,Private Licensees,Traction,0.0
India,Uttar Pradesh,2019,Private Licensees,Works and Sewage Pumping,20.65
India,Uttarakhand,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,191.35
India,Uttarakhand,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,1396.93
India,Uttarakhand,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,3113.85
India,Uttarakhand,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),6105.24
India,Uttarakhand,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),311.94
India,Uttarakhand,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,373.49
India,Uttarakhand,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,46.45
India,Uttarakhand,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,29.08
India,Uttarakhand,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,453.03
India,West Bengal,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,1398.75
India,West Bengal,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,4768.93
India,West Bengal,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,12215.95
India,West Bengal,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),14626.47
India,West Bengal,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),1517.24
India,West Bengal,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,2448.99
India,West Bengal,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,495.1
India,West Bengal,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,1615.0
India,West Bengal,2019,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,517.65
India,West Bengal,2019,Private Licensees,Agriculture,0.0
India,West Bengal,2019,Private Licensees,Commercial,1902.29
India,West Bengal,2019,Private Licensees,Domestic,4812.15
India,West Bengal,2019,Private Licensees,Industrial Power (High Voltage),2075.07
India,West Bengal,2019,Private Licensees,Industrial Power (Low and Med Voltage),799.08
India,West Bengal,2019,Private Licensees,Miscellaneous,270.54
India,West Bengal,2019,Private Licensees,Public Lighting,275.13
India,West Bengal,2019,Private Licensees,Traction,253.62
India,West Bengal,2019,Private Licensees,Works and Sewage Pumping,489.58
India,Andaman And Nicobar Islands,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,1.02
India,Andaman And Nicobar Islands,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,60.29
India,Andaman And Nicobar Islands,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,133.86
India,Andaman And Nicobar Islands,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),0.0
India,Andaman And Nicobar Islands,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),20.99
India,Andaman And Nicobar Islands,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,31.79
India,Andaman And Nicobar Islands,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,6.72
India,Andaman And Nicobar Islands,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Andaman And Nicobar Islands,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,0.0
India,Andhra Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,12473.42
India,Andhra Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,4518.4
India,Andhra Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,14013.61
India,Andhra Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),13162.93
India,Andhra Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),5288.32
India,Andhra Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,2474.23
India,Andhra Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,538.07
India,Andhra Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,1533.88
India,Andhra Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,564.19
India,Andhra Pradesh,2018,Private Licensees,Agriculture,365.17
India,Andhra Pradesh,2018,Private Licensees,Commercial,206.21
India,Andhra Pradesh,2018,Private Licensees,Domestic,187.96
India,Andhra Pradesh,2018,Private Licensees,Industrial Power (High Voltage),0.0
India,Andhra Pradesh,2018,Private Licensees,Industrial Power (Low and Med Voltage),44.35
India,Andhra Pradesh,2018,Private Licensees,Miscellaneous,4.12
India,Andhra Pradesh,2018,Private Licensees,Public Lighting,15.66
India,Andhra Pradesh,2018,Private Licensees,Traction,0.93
India,Andhra Pradesh,2018,Private Licensees,Works and Sewage Pumping,15.33
India,Arunachal Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,0.03
India,Arunachal Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,51.02
India,Arunachal Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,185.72
India,Arunachal Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),116.5
India,Arunachal Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),4.38
India,Arunachal Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,78.78
India,Arunachal Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,10.12
India,Arunachal Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Arunachal Pradesh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,0.0
India,Assam,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,46.71
India,Assam,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,1096.95
India,Assam,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,3677.5
India,Assam,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),1529.67
India,Assam,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),112.23
India,Assam,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,702.98
India,Assam,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,15.97
India,Assam,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Assam,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,86.16
India,Assam,2018,Private Licensees,Agriculture,0.0
India,Assam,2018,Private Licensees,Commercial,0.0
India,Assam,2018,Private Licensees,Domestic,0.0
India,Assam,2018,Private Licensees,Industrial Power (High Voltage),0.0
India,Assam,2018,Private Licensees,Industrial Power (Low and Med Voltage),0.0
India,Assam,2018,Private Licensees,Miscellaneous,0.0
India,Assam,2018,Private Licensees,Public Lighting,0.0
India,Assam,2018,Private Licensees,Traction,0.0
India,Assam,2018,Private Licensees,Works and Sewage Pumping,0.0
India,Bihar,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,726.71
India,Bihar,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,2067.82
India,Bihar,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,11505.49
India,Bihar,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),2582.4
India,Bihar,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),553.88
India,Bihar,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,2004.21
India,Bihar,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,62.15
India,Bihar,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,1248.97
India,Bihar,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,104.77
India,Chandigarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,1.36
India,Chandigarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,472.98
India,Chandigarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,704.67
India,Chandigarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),135.27
India,Chandigarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),125.15
India,Chandigarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,80.93
India,Chandigarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,15.09
India,Chandigarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Chandigarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,0.0
India,Chhattisgarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,5038.43
India,Chhattisgarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,1482.14
India,Chhattisgarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,5214.97
India,Chhattisgarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),8496.59
India,Chhattisgarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),539.86
India,Chhattisgarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,0.0
India,Chhattisgarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,94.49
India,Chhattisgarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,983.48
India,Chhattisgarh,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,360.25
India,Delhi,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Agriculture,0.0
India,Delhi,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Commercial,0.0
India,Delhi,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Domestic,0.0
India,Delhi,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (High Voltage),0.0
India,Delhi,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Industrial Power (Low and Med Voltage),0.0
India,Delhi,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Miscellaneous,240.0
India,Delhi,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Public Lighting,0.0
India,Delhi,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Traction,0.0
India,Delhi,2018,GOVT DEPTT/CENTRAL SECTOR UNDERTAKINGS/CORPORATIONS,Works and Sewage Pumping,0.0
